SORT TYPE,log 2,NUM ELEMENTS,NUM NODES,NUM THREADS,TOTAL CYCLES,WALL CLOCK TIME (s),,,,,,,,,
DYNAMIC,1,2,-1,-1,11428,1,,,,,,,,,
DYNAMIC,2,4,-1,-1,40473,1,,,,,,,,,
DYNAMIC,3,8,-1,-1,116793,1,,,,,,,,,
DYNAMIC,4,16,-1,-1,297967,1,,,,,,,,,
DYNAMIC,5,32,-1,-1,723896,1,,,,,,,,,
DYNAMIC,6,64,-1,-1,1704688,1,,,,,,,,,
DYNAMIC,7,128,-1,-1,3911080,1,,,,,,,,,
DYNAMIC,8,256,-1,-1,8839801,1,,,,,,,,,
DYNAMIC,9,512,-1,-1,19684656,2,,,,,,,,,
DYNAMIC,10,1024,-1,-1,43416126,2,,,,,,,,,
DYNAMIC,11,2048,-1,-1,94867047,2,,,,,,,,,
DYNAMIC,12,4096,-1,-1,205854781,3,,,,,,,,,
DYNAMIC,13,8192,-1,-1,444000567,5,,,,,,,,,
DYNAMIC,14,16384,-1,-1,952860007,8,,,,,,,,,
DYNAMIC,15,32768,-1,-1,2034684441,16,,,,,,,,,
DYNAMIC,16,65536,-1,-1,4327979913,31,,,,,,,,,
DYNAMIC,17,131072,-1,-1,9173579029,64,,,,,,,,,
DYNAMIC,18,262144,-1,-1,19382304565,134,,,,,,,,,
DYNAMIC,19,524288,-1,-1,40833397900,281,,,,,,,,,
DYNAMIC,20,1048576,-1,-1,85807499778,587,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,TRAIL 2,,,,
,,,TRAIL 1,,,,,,,,,,,,
,,,,,,,,,,,,,,,
SORT TYPE,log 2,NUM ELEMENTS,NUM NODES,NUM THREADS,TOTAL CYCLES,WALL CLOCK TIME (s),,,SORT TYPE,log 2,NUM ELEMENTS,NUM NODES,NUM THREADS,TOTAL CYCLES,WALL CLOCK TIME (s)
NETWORK,1,2,1,1,22035,1,,,NETWORK,1,2,1,1,22037,1
NETWORK,1,2,1,2,23727,1,,,NETWORK,1,2,1,2,23749,1
NETWORK,1,2,1,4,23718,1,,,NETWORK,1,2,1,4,23796,1
NETWORK,1,2,1,8,23769,1,,,NETWORK,1,2,1,8,23799,1
NETWORK,1,2,1,16,23746,1,,,NETWORK,1,2,1,16,23799,1
NETWORK,1,2,1,32,23627,1,,,NETWORK,1,2,1,32,23709,1
NETWORK,1,2,2,1,30243,1,,,NETWORK,1,2,1,64,23601,1
NETWORK,1,2,2,2,30099,1,,,NETWORK,1,2,2,1,30288,1
NETWORK,1,2,2,4,30026,1,,,NETWORK,1,2,2,2,30020,1
NETWORK,1,2,2,8,30111,1,,,NETWORK,1,2,2,4,30273,1
NETWORK,1,2,2,16,30250,1,,,NETWORK,1,2,2,8,30119,1
NETWORK,1,2,2,32,30108,1,,,NETWORK,1,2,2,16,30212,1
NETWORK,1,2,4,1,RERUN,1,,,NETWORK,1,2,2,32,30105,1
NETWORK,1,2,4,2,RERUN,1,,,NETWORK,1,2,2,64,30071,1
NETWORK,1,2,4,4,RERUN,1,,,NETWORK,1,2,4,1,RERUN,1
NETWORK,1,2,4,8,RERUN,1,,,NETWORK,1,2,4,2,RERUN,1
NETWORK,1,2,4,16,RERUN,1,,,NETWORK,1,2,4,4,RERUN,1
NETWORK,1,2,4,32,RERUN,1,,,NETWORK,1,2,4,8,RERUN,1
NETWORK,1,2,8,1,RERUN,1,,,NETWORK,1,2,4,16,RERUN,1
NETWORK,1,2,8,2,RERUN,1,,,NETWORK,1,2,4,32,RERUN,1
NETWORK,1,2,8,4,RERUN,1,,,NETWORK,1,2,4,64,RERUN,1
NETWORK,1,2,8,8,RERUN,1,,,NETWORK,1,2,8,1,RERUN,1
NETWORK,1,2,8,16,RERUN,1,,,NETWORK,1,2,8,2,RERUN,1
NETWORK,1,2,8,32,RERUN,1,,,NETWORK,1,2,8,4,RERUN,1
NETWORK,2,4,1,1,70458,1,,,NETWORK,1,2,8,8,RERUN,1
NETWORK,2,4,1,2,71294,1,,,NETWORK,1,2,8,16,RERUN,1
NETWORK,2,4,1,4,85721,1,,,NETWORK,1,2,8,32,RERUN,1
NETWORK,2,4,1,8,85592,1,,,NETWORK,1,2,8,64,RERUN,1
NETWORK,2,4,1,16,85120,1,,,NETWORK,2,4,1,1,70268,1
NETWORK,2,4,1,32,85344,1,,,NETWORK,2,4,1,2,71402,1
NETWORK,2,4,2,1,79965,1,,,NETWORK,2,4,1,4,85062,1
NETWORK,2,4,2,2,86955,1,,,NETWORK,2,4,1,8,85421,1
NETWORK,2,4,2,4,86847,1,,,NETWORK,2,4,1,16,85559,1
NETWORK,2,4,2,8,86821,1,,,NETWORK,2,4,1,32,85881,1
NETWORK,2,4,2,16,86850,1,,,NETWORK,2,4,1,64,85749,1
NETWORK,2,4,2,32,86637,1,,,NETWORK,2,4,2,1,80051,1
NETWORK,2,4,4,1,100710,1,,,NETWORK,2,4,2,2,86705,1
NETWORK,2,4,4,2,100239,1,,,NETWORK,2,4,2,4,86853,1
NETWORK,2,4,4,4,100458,1,,,NETWORK,2,4,2,8,86711,1
NETWORK,2,4,4,8,100430,1,,,NETWORK,2,4,2,16,86756,1
NETWORK,2,4,4,16,100286,1,,,NETWORK,2,4,2,32,86759,1
NETWORK,2,4,4,32,100293,1,,,NETWORK,2,4,2,64,86673,1
NETWORK,2,4,8,1,RERUN,1,,,NETWORK,2,4,4,1,100593,1
NETWORK,2,4,8,2,RERUN,1,,,NETWORK,2,4,4,2,100315,1
NETWORK,2,4,8,4,RERUN,1,,,NETWORK,2,4,4,4,100208,1
NETWORK,2,4,8,8,RERUN,1,,,NETWORK,2,4,4,8,100242,1
NETWORK,2,4,8,16,RERUN,1,,,NETWORK,2,4,4,16,100545,1
NETWORK,2,4,8,32,RERUN,1,,,NETWORK,2,4,4,32,100428,1
NETWORK,3,8,1,1,168854,1,,,NETWORK,2,4,4,64,100161,1
NETWORK,3,8,1,2,156273,1,,,NETWORK,2,4,8,1,RERUN,1
NETWORK,3,8,1,4,171660,1,,,NETWORK,2,4,8,2,RERUN,1
NETWORK,3,8,1,8,239157,1,,,NETWORK,2,4,8,4,RERUN,1
NETWORK,3,8,1,16,240764,1,,,NETWORK,2,4,8,8,RERUN,1
NETWORK,3,8,1,32,237956,1,,,NETWORK,2,4,8,16,RERUN,1
NETWORK,3,8,2,1,167940,1,,,NETWORK,2,4,8,32,RERUN,1
NETWORK,3,8,2,2,173193,1,,,NETWORK,2,4,8,64,RERUN,1
NETWORK,3,8,2,4,200533,1,,,NETWORK,3,8,1,1,168944,1
NETWORK,3,8,2,8,200423,1,,,NETWORK,3,8,1,2,156395,1
NETWORK,3,8,2,16,200001,1,,,NETWORK,3,8,1,4,171189,1
NETWORK,3,8,2,32,200439,1,,,NETWORK,3,8,1,8,240203,1
NETWORK,3,8,4,1,200970,1,,,NETWORK,3,8,1,16,239708,1
NETWORK,3,8,4,2,214115,1,,,NETWORK,3,8,1,32,239306,1
NETWORK,3,8,4,4,213885,1,,,NETWORK,3,8,1,64,238653,1
NETWORK,3,8,4,8,213891,1,,,NETWORK,3,8,2,1,167449,1
NETWORK,3,8,4,16,213908,1,,,NETWORK,3,8,2,2,173042,1
NETWORK,3,8,4,32,213854,1,,,NETWORK,3,8,2,4,199803,1
NETWORK,3,8,8,1,290608,1,,,NETWORK,3,8,2,8,201000,1
NETWORK,3,8,8,2,289860,1,,,NETWORK,3,8,2,16,204254,1
NETWORK,3,8,8,4,290022,1,,,NETWORK,3,8,2,32,200996,1
NETWORK,3,8,8,8,289802,1,,,NETWORK,3,8,2,64,201653,1
NETWORK,3,8,8,16,289542,1,,,NETWORK,3,8,4,1,200627,1
NETWORK,3,8,8,32,290237,1,,,NETWORK,3,8,4,2,214081,1
NETWORK,4,16,1,1,379680,1,,,NETWORK,3,8,4,4,213720,1
NETWORK,4,16,1,2,309513,1,,,NETWORK,3,8,4,8,213836,1
NETWORK,4,16,1,4,313341,1,,,NETWORK,3,8,4,16,213659,1
NETWORK,4,16,1,8,441962,1,,,NETWORK,3,8,4,32,213728,1
NETWORK,4,16,1,16,718520,1,,,NETWORK,3,8,4,64,213905,1
NETWORK,4,16,1,32,750045,1,,,NETWORK,3,8,8,1,290015,1
NETWORK,4,16,2,1,324441,1,,,NETWORK,3,8,8,2,289862,1
NETWORK,4,16,2,2,306954,1,,,NETWORK,3,8,8,4,289914,1
NETWORK,4,16,2,4,330596,1,,,NETWORK,3,8,8,8,290124,1
NETWORK,4,16,2,8,450489,1,,,NETWORK,3,8,8,16,289719,1
NETWORK,4,16,2,16,466844,1,,,NETWORK,3,8,8,32,290134,1
NETWORK,4,16,2,32,462764,1,,,NETWORK,3,8,8,64,289985,1
NETWORK,4,16,4,1,354603,1,,,NETWORK,4,16,1,1,379985,1
NETWORK,4,16,4,2,362229,1,,,NETWORK,4,16,1,2,309953,1
NETWORK,4,16,4,4,410781,1,,,NETWORK,4,16,1,4,313954,1
NETWORK,4,16,4,8,412036,1,,,NETWORK,4,16,1,8,445454,1
NETWORK,4,16,4,16,413411,1,,,NETWORK,4,16,1,16,736406,1
NETWORK,4,16,4,32,409240,1,,,NETWORK,4,16,1,32,696239,1
NETWORK,4,16,8,1,473130,1,,,NETWORK,4,16,1,64,757485,1
NETWORK,4,16,8,2,506069,1,,,NETWORK,4,16,2,1,324684,1
NETWORK,4,16,8,4,506512,1,,,NETWORK,4,16,2,2,307408,1
NETWORK,4,16,8,8,509556,1,,,NETWORK,4,16,2,4,331002,1
NETWORK,4,16,8,16,506111,1,,,NETWORK,4,16,2,8,456320,1
NETWORK,4,16,8,32,505604,1,,,NETWORK,4,16,2,16,453422,1
NETWORK,5,32,1,1,866184,1,,,NETWORK,4,16,2,32,453984,1
NETWORK,5,32,1,2,613097,1,,,NETWORK,4,16,2,64,445297,1
NETWORK,5,32,1,4,549241,1,,,NETWORK,4,16,4,1,354497,1
NETWORK,5,32,1,8,699219,1,,,NETWORK,4,16,4,2,362388,1
NETWORK,5,32,1,16,1078461,1,,,NETWORK,4,16,4,4,414500,1
NETWORK,5,32,1,32,1726622,1,,,NETWORK,4,16,4,8,408296,1
NETWORK,5,32,2,1,633417,1,,,NETWORK,4,16,4,16,409046,1
NETWORK,5,32,2,2,532107,1,,,NETWORK,4,16,4,32,411739,1
NETWORK,5,32,2,4,537941,1,,,NETWORK,4,16,4,64,410814,1
NETWORK,5,32,2,8,723179,1,,,NETWORK,4,16,8,1,473400,1
NETWORK,5,32,2,16,1151894,1,,,NETWORK,4,16,8,2,506384,1
NETWORK,5,32,2,32,1147211,1,,,NETWORK,4,16,8,4,506393,1
NETWORK,5,32,4,1,603864,1,,,NETWORK,4,16,8,8,506518,1
NETWORK,5,32,4,2,576794,1,,,NETWORK,4,16,8,16,505983,1
NETWORK,5,32,4,4,610782,1,,,NETWORK,4,16,8,32,506124,1
NETWORK,5,32,4,8,809375,1,,,NETWORK,4,16,8,64,505604,1
NETWORK,5,32,4,16,794859,1,,,NETWORK,5,32,1,1,867665,1
NETWORK,5,32,4,32,804125,1,,,NETWORK,5,32,1,2,612455,1
NETWORK,5,32,8,1,771673,1,,,NETWORK,5,32,1,4,547989,1
NETWORK,5,32,8,2,792921,1,,,NETWORK,5,32,1,8,705333,1
NETWORK,5,32,8,4,897773,1,,,NETWORK,5,32,1,16,1090293,1
NETWORK,5,32,8,8,899918,1,,,NETWORK,5,32,1,32,1857860,1
NETWORK,5,32,8,16,895838,1,,,NETWORK,5,32,1,64,1835218,1
NETWORK,5,32,8,32,892129,1,,,NETWORK,5,32,2,1,633530,1
NETWORK,6,64,1,1,2058494,1,,,NETWORK,5,32,2,2,531465,1
NETWORK,6,64,1,2,1278579,1,,,NETWORK,5,32,2,4,539132,1
NETWORK,6,64,1,4,978472,1,,,NETWORK,5,32,2,8,728630,1
NETWORK,6,64,1,8,1024917,1,,,NETWORK,5,32,2,16,1058554,1
NETWORK,6,64,1,16,1583838,1,,,NETWORK,5,32,2,32,1081707,1
NETWORK,6,64,1,32,2528708,1,,,NETWORK,5,32,2,64,1159820,1
NETWORK,6,64,2,1,1305491,1,,,NETWORK,5,32,4,1,603249,1
NETWORK,6,64,2,2,951453,1,,,NETWORK,5,32,4,2,576951,1
NETWORK,6,64,2,4,860282,1,,,NETWORK,5,32,4,4,611543,1
NETWORK,6,64,2,8,1064520,1,,,NETWORK,5,32,4,8,796566,1
NETWORK,6,64,2,16,1589052,1,,,NETWORK,5,32,4,16,823355,1
NETWORK,6,64,2,32,2621306,1,,,NETWORK,5,32,4,32,788354,1
NETWORK,6,64,4,1,1056059,1,,,NETWORK,5,32,4,64,806750,1
NETWORK,6,64,4,2,911987,1,,,NETWORK,5,32,8,1,768507,1
NETWORK,6,64,4,4,918713,1,,,NETWORK,5,32,8,2,794415,1
NETWORK,6,64,4,8,1195023,1,,,NETWORK,5,32,8,4,887771,1
NETWORK,6,64,4,16,1646891,1,,,NETWORK,5,32,8,8,899377,1
NETWORK,6,64,4,32,1706501,1,,,NETWORK,5,32,8,16,888093,1
NETWORK,6,64,8,1,1171772,1,,,NETWORK,5,32,8,32,901103,1
NETWORK,6,64,8,2,1137969,1,,,NETWORK,5,32,8,64,899822,1
NETWORK,6,64,8,4,1260894,1,,,NETWORK,6,64,1,1,2058028,1
NETWORK,6,64,8,8,1616010,1,,,NETWORK,6,64,1,2,1280016,1
NETWORK,6,64,8,16,1603571,1,,,NETWORK,6,64,1,4,977736,1
NETWORK,6,64,8,32,1585883,1,,,NETWORK,6,64,1,8,1023993,1
NETWORK,7,128,1,1,5003174,1,,,NETWORK,6,64,1,16,1598064,1
NETWORK,7,128,1,2,2844558,1,,,NETWORK,6,64,1,32,2526771,1
NETWORK,7,128,1,4,1882067,1,,,NETWORK,6,64,1,64,5138436,1
NETWORK,7,128,1,8,1676729,1,,,NETWORK,6,64,2,1,1304762,1
NETWORK,7,128,1,16,2374716,1,,,NETWORK,6,64,2,2,952644,1
NETWORK,7,128,1,32,3615455,1,,,NETWORK,6,64,2,4,856368,1
NETWORK,7,128,2,1,2866199,1,,,NETWORK,6,64,2,8,1062782,1
NETWORK,7,128,2,2,1834559,1,,,NETWORK,6,64,2,16,1573211,1
NETWORK,7,128,2,4,1426569,1,,,NETWORK,6,64,2,32,2539090,1
NETWORK,7,128,2,8,1475708,1,,,NETWORK,6,64,2,64,2619125,1
NETWORK,7,128,2,16,2249592,1,,,NETWORK,6,64,4,1,1056377,1
NETWORK,7,128,2,32,3541205,1,,,NETWORK,6,64,4,2,911441,1
NETWORK,7,128,4,1,1971686,1,,,NETWORK,6,64,4,4,917067,1
NETWORK,7,128,4,2,1494189,1,,,NETWORK,6,64,4,8,1187586,1
NETWORK,7,128,4,4,1366959,1,,,NETWORK,6,64,4,16,1623318,1
NETWORK,7,128,4,8,1622793,1,,,NETWORK,6,64,4,32,1636613,1
NETWORK,7,128,4,16,2322356,1,,,NETWORK,6,64,4,64,1655379,1
NETWORK,7,128,4,32,3616566,2,,,NETWORK,6,64,8,1,1171680,1
NETWORK,7,128,8,1,1856186,1,,,NETWORK,6,64,8,2,1138294,1
NETWORK,7,128,8,2,1663091,1,,,NETWORK,6,64,8,4,1259437,1
NETWORK,7,128,8,4,1743377,1,,,NETWORK,6,64,8,8,1565861,1
NETWORK,7,128,8,8,2195360,1,,,NETWORK,6,64,8,16,1598626,1
NETWORK,7,128,8,16,2848435,2,,,NETWORK,6,64,8,32,1597547,1
NETWORK,7,128,8,32,2794991,2,,,NETWORK,6,64,8,64,1619468,1
NETWORK,8,256,1,1,12275862,1,,,NETWORK,7,128,1,1,5003468,1
NETWORK,8,256,1,2,6581663,1,,,NETWORK,7,128,1,2,2844402,1
NETWORK,8,256,1,4,3896144,1,,,NETWORK,7,128,1,4,1882782,1
NETWORK,8,256,1,8,2923748,1,,,NETWORK,7,128,1,8,1672452,1
NETWORK,8,256,1,16,3390114,1,,,NETWORK,7,128,1,16,2394222,1
NETWORK,8,256,1,32,5367868,1,,,NETWORK,7,128,1,32,3619242,1
NETWORK,8,256,2,1,6604070,1,,,NETWORK,7,128,1,64,6155297,2
NETWORK,8,256,2,2,3823388,1,,,NETWORK,7,128,2,1,2866827,1
NETWORK,8,256,2,4,2572855,1,,,NETWORK,7,128,2,2,1830958,1
NETWORK,8,256,2,8,2293094,1,,,NETWORK,7,128,2,4,1426211,1
NETWORK,8,256,2,16,3227283,1,,,NETWORK,7,128,2,8,1480487,1
NETWORK,8,256,2,32,4957186,2,,,NETWORK,7,128,2,16,2249840,1
NETWORK,8,256,4,1,3995006,1,,,NETWORK,7,128,2,32,3544722,1
NETWORK,8,256,4,2,2651093,1,,,NETWORK,7,128,2,64,6398657,2
NETWORK,8,256,4,4,2122688,1,,,NETWORK,7,128,4,1,1971376,1
NETWORK,8,256,4,8,2190320,1,,,NETWORK,7,128,4,2,1494354,1
NETWORK,8,256,4,16,3171101,2,,,NETWORK,7,128,4,4,1366064,1
NETWORK,8,256,4,32,4971762,2,,,NETWORK,7,128,4,8,1635821,1
NETWORK,8,256,8,1,3120428,1,,,NETWORK,7,128,4,16,2358492,1
NETWORK,8,256,8,2,2496552,1,,,NETWORK,7,128,4,32,3651250,2
NETWORK,8,256,8,4,2390287,1,,,NETWORK,7,128,4,64,3565286,2
NETWORK,8,256,8,8,2829696,2,,,NETWORK,7,128,8,1,1856369,1
NETWORK,8,256,8,16,3813587,2,,,NETWORK,7,128,8,2,1665705,1
NETWORK,8,256,8,32,5479500,2,,,NETWORK,7,128,8,4,1720801,1
NETWORK,9,512,1,1,29945278,2,,,NETWORK,7,128,8,8,2221181,2
NETWORK,9,512,1,2,15546612,1,,,NETWORK,7,128,8,16,2847902,2
NETWORK,9,512,1,4,8561570,1,,,NETWORK,7,128,8,32,2875932,2
NETWORK,9,512,1,8,5593576,1,,,NETWORK,7,128,8,64,2775672,2
NETWORK,9,512,1,16,5292421,1,,,NETWORK,8,256,1,1,12276230,1
NETWORK,9,512,1,32,8767763,1,,,NETWORK,8,256,1,2,6584298,1
NETWORK,9,512,2,1,15565565,1,,,NETWORK,8,256,1,4,3895091,1
NETWORK,9,512,2,2,8441324,1,,,NETWORK,8,256,1,8,2930118,1
NETWORK,9,512,2,4,5067828,1,,,NETWORK,8,256,1,16,3396701,1
NETWORK,9,512,2,8,3835785,1,,,NETWORK,8,256,1,32,5591417,1
NETWORK,9,512,2,16,4465811,1,,,NETWORK,8,256,1,64,8948847,2
NETWORK,9,512,2,32,7400582,2,,,NETWORK,8,256,2,1,6598545,1
NETWORK,9,512,4,1,8656213,1,,,NETWORK,8,256,2,2,3822720,1
NETWORK,9,512,4,2,5157909,1,,,NETWORK,8,256,2,4,2576663,1
NETWORK,9,512,4,4,3586418,1,,,NETWORK,8,256,2,8,2295950,1
NETWORK,9,512,4,8,3227666,1,,,NETWORK,8,256,2,16,3208007,1
NETWORK,9,512,4,16,4373249,2,,,NETWORK,8,256,2,32,4976933,2
NETWORK,9,512,4,32,6959628,2,,,NETWORK,8,256,2,64,8768755,2
NETWORK,9,512,8,1,5741390,1,,,NETWORK,8,256,4,1,3995870,1
NETWORK,9,512,8,2,4045736,1,,,NETWORK,8,256,4,2,2653373,1
NETWORK,9,512,8,4,3379328,1,,,NETWORK,8,256,4,4,2123823,1
NETWORK,9,512,8,8,3458564,2,,,NETWORK,8,256,4,8,2190075,1
NETWORK,9,512,8,16,4731843,2,,,NETWORK,8,256,4,16,3182918,2
NETWORK,9,512,8,32,7061042,2,,,NETWORK,8,256,4,32,5003562,2
NETWORK,10,1024,1,1,72286316,2,,,NETWORK,8,256,4,64,7917249,2
NETWORK,10,1024,1,2,36900776,2,,,NETWORK,8,256,8,1,3119030,1
NETWORK,10,1024,1,4,19501047,1,,,NETWORK,8,256,8,2,2497439,1
NETWORK,10,1024,1,8,11573145,1,,,NETWORK,8,256,8,4,2399916,1
NETWORK,10,1024,1,16,9177720,1,,,NETWORK,8,256,8,8,2829335,2
NETWORK,10,1024,1,32,13843202,1,,,NETWORK,8,256,8,16,3894434,2
NETWORK,10,1024,2,1,36923204,2,,,NETWORK,8,256,8,32,5434149,2
NETWORK,10,1024,2,2,19274369,1,,,NETWORK,8,256,8,64,5489426,2
NETWORK,10,1024,2,4,10715756,1,,,NETWORK,9,512,1,1,29944925,2
NETWORK,10,1024,2,8,7066916,1,,,NETWORK,9,512,1,2,15549768,1
NETWORK,10,1024,2,16,6708839,1,,,NETWORK,9,512,1,4,8563349,1
NETWORK,10,1024,2,32,11405342,2,,,NETWORK,9,512,1,8,5594131,1
NETWORK,10,1024,4,1,19566209,1,,,NETWORK,9,512,1,16,5298975,1
NETWORK,10,1024,4,2,10808303,1,,,NETWORK,9,512,1,32,8588276,1
NETWORK,10,1024,4,4,6655992,1,,,NETWORK,9,512,1,64,13613737,2
NETWORK,10,1024,4,8,5131430,1,,,NETWORK,9,512,2,1,15566513,1
NETWORK,10,1024,4,16,5958879,2,,,NETWORK,9,512,2,2,8440767,1
NETWORK,10,1024,4,32,9715937,2,,,NETWORK,9,512,2,4,5069626,1
NETWORK,10,1024,8,1,11540072,1,,,NETWORK,9,512,2,8,3839439,1
NETWORK,10,1024,8,2,7217989,1,,,NETWORK,9,512,2,16,4466717,1
NETWORK,10,1024,8,4,5277374,2,,,NETWORK,9,512,2,32,7112595,2
NETWORK,10,1024,8,8,4840617,2,,,NETWORK,9,512,2,64,11838150,2
NETWORK,10,1024,8,16,6269096,2,,,NETWORK,9,512,4,1,8656037,1
NETWORK,10,1024,8,32,9438785,3,,,NETWORK,9,512,4,2,5158374,1
NETWORK,11,2048,1,1,172394505,3,,,NETWORK,9,512,4,4,3586430,1
NETWORK,11,2048,1,2,87227416,2,,,NETWORK,9,512,4,8,3231127,1
NETWORK,11,2048,1,4,45054299,2,,,NETWORK,9,512,4,16,4367556,2
NETWORK,11,2048,1,8,25240813,2,,,NETWORK,9,512,4,32,6799835,2
NETWORK,11,2048,1,16,17478578,1,,,NETWORK,9,512,4,64,11212897,2
NETWORK,11,2048,1,32,22253574,2,,,NETWORK,9,512,8,1,5742419,1
NETWORK,11,2048,2,1,87226811,2,,,NETWORK,9,512,8,2,4045880,1
NETWORK,11,2048,2,2,44628573,2,,,NETWORK,9,512,8,4,3381004,1
NETWORK,11,2048,2,4,23703920,2,,,NETWORK,9,512,8,8,3464574,2
NETWORK,11,2048,2,8,14168700,1,,,NETWORK,9,512,8,16,4733986,2
NETWORK,11,2048,2,16,11282873,2,,,NETWORK,9,512,8,32,7078092,2
NETWORK,11,2048,2,32,18540116,2,,,NETWORK,9,512,8,64,11444221,3
NETWORK,11,2048,4,1,45022448,2,,,NETWORK,10,1024,1,1,72287918,2
NETWORK,11,2048,4,2,23761274,2,,,NETWORK,10,1024,1,2,36899477,2
NETWORK,11,2048,4,4,13431666,1,,,NETWORK,10,1024,1,4,19493093,1
NETWORK,11,2048,4,8,9012752,2,,,NETWORK,10,1024,1,8,11566166,1
NETWORK,11,2048,4,16,8583209,2,,,NETWORK,10,1024,1,16,9169704,1
NETWORK,11,2048,4,32,14825701,2,,,NETWORK,10,1024,1,32,13791530,2
NETWORK,11,2048,8,1,24714879,2,,,NETWORK,10,1024,1,64,20254089,2
NETWORK,11,2048,8,2,14104164,1,,,NETWORK,10,1024,2,1,36922292,2
NETWORK,11,2048,8,4,9088548,2,,,NETWORK,10,1024,2,2,19276528,1
NETWORK,11,2048,8,8,7231795,2,,,NETWORK,10,1024,2,4,10715951,1
NETWORK,11,2048,8,16,8262353,2,,,NETWORK,10,1024,2,8,7065621,1
NETWORK,11,2048,8,32,13208885,3,,,NETWORK,10,1024,2,16,6720252,1
NETWORK,12,4096,1,1,406177506,4,,,NETWORK,10,1024,2,32,11617961,2
NETWORK,12,4096,1,2,204629280,3,,,NETWORK,10,1024,2,64,18483293,2
NETWORK,12,4096,1,4,104453006,2,,,NETWORK,10,1024,4,1,19566770,1
NETWORK,12,4096,1,8,56683543,2,,,NETWORK,10,1024,4,2,10809107,1
NETWORK,12,4096,1,16,35904039,2,,,NETWORK,10,1024,4,4,6656529,1
NETWORK,12,4096,1,32,40011659,2,,,NETWORK,10,1024,4,8,5135375,2
NETWORK,12,4096,2,1,204513991,3,,,NETWORK,10,1024,4,16,5957096,2
NETWORK,12,4096,2,2,103573010,2,,,NETWORK,10,1024,4,32,10054448,2
NETWORK,12,4096,2,4,53637339,2,,,NETWORK,10,1024,4,64,15288324,3
NETWORK,12,4096,2,8,30177299,2,,,NETWORK,10,1024,8,1,11541618,1
NETWORK,12,4096,2,16,20951564,2,,,NETWORK,10,1024,8,2,7213776,1
NETWORK,12,4096,2,32,26637902,2,,,NETWORK,10,1024,8,4,5281305,2
NETWORK,12,4096,4,1,104070977,2,,,NETWORK,10,1024,8,8,4839458,2
NETWORK,12,4096,4,2,53577653,2,,,NETWORK,10,1024,8,16,6244349,2
NETWORK,12,4096,4,4,28731588,2,,,NETWORK,10,1024,8,32,9355101,3
NETWORK,12,4096,4,8,17389181,2,,,NETWORK,10,1024,8,64,15412454,4
NETWORK,12,4096,4,16,13937379,2,,,NETWORK,11,2048,1,1,172394499,3
NETWORK,12,4096,4,32,22610106,2,,,NETWORK,11,2048,1,2,87235037,2
NETWORK,12,4096,8,1,54843540,2,,,NETWORK,11,2048,1,4,45043505,2
NETWORK,12,4096,8,2,29521538,2,,,NETWORK,11,2048,1,8,25240746,2
